{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u9650\u5b9a\u7248', 'number': u'35'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u81ea\u4e00\u4f53 \u8212\u9002\u578b', 'number': u'53'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u65f6\u5c1a\u578b', 'number': u'53'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u65d7\u8230\u7248', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u7248', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8fdb\u53d6\u7248', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u7248', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.5L CVT \u8212\u9002\u7248', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.5L CVT \u65d7\u8230\u7248', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.5L CVT \u8c6a\u534e\u7248', 'number': u'40'}
{'car_name': u'2014\u6b3e 1.8L 5AT \u8212\u9002\u7cbe\u82f1\u578b\uff08\u4e94\u5ea7\uff09', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.8L CVT \u8c6a\u534e\u5c0a\u4eab\u578b\uff08\u4e94\u5ea7\uff09', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.8L 5AT \u8212\u9002\u7cbe\u82f1\u578b\uff08\u4e94\u5ea7\uff09', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.8L 5AT \u8212\u9002\u578b\uff08\u4e94\u5ea7\uff09', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.8L CVT \u8c6a\u534e\u578b\uff08\u4e94\u5ea7\uff09', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.8L CVT \u8c6a\u534e\u578b\uff08\u516d\u5ea7\uff09', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.8L 5AT \u8212\u9002\u578b\uff08\u516d\u5ea7\uff09', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.8L CVT \u8c6a\u534e\u578b\uff08\u4e94\u5ea7\uff09', 'number': u'50'}
{'car_name': u'2013\u6b3e 1.4TSI \u624b\u52a8 \u8c6a\u534e\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.4TSI DSG \u8212\u9002\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.4TSI \u624b\u52a8 \u8212\u9002\u7248', 'number': u'55'}
{'car_name': u'2014\u6b3e 1.4T DSG \u8fd0\u52a8\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.4TSI DSG \u8c6a\u534e\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u98ce\u5c1a\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8  \u8212\u9002\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.4T \u624b\u52a8 230TSI  \u8212\u9002\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u8212\u9002\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.4TSI DSG 30\u5468\u5e74\u7eaa\u5ff5\u7248', 'number': u'55'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u81ea\u4e00\u4f53 \u8fd0\u52a8\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.4T DSG 230TSI  \u8c6a\u534e\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8  \u98ce\u5c1a\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u98ce\u5c1a\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u8212\u9002\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.4T DSG 230TSI  \u8212\u9002\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8  \u98ce\u5c1a\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8  \u8212\u9002\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.4T \u624b\u52a8 230TSI  \u8c6a\u534e\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e GS 20T \u53cc\u79bb\u5408 \u8c6a\u60c5\u8fd0\u52a8\u578b', 'number': u'52'}
{'car_name': u'2016\u6b3e 15S \u81ea\u52a8 \u9886\u5148\u578b', 'number': u'52'}
{'car_name': u'2016\u6b3e GS 20T \u53cc\u79bb\u5408 \u7eb5\u60c5\u8fd0\u52a8\u578b', 'number': u'52'}
{'car_name': u'2016\u6b3e 15S \u81ea\u52a8 \u8fdb\u53d6\u578b', 'number': u'52'}
{'car_name': u'2016\u6b3e GS 20T \u53cc\u79bb\u5408 \u71c3\u60c5\u8fd0\u52a8\u578b', 'number': u'52'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'54'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'54'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'54'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u7cbe\u82f1\u578b', 'number': u'54'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u7cbe\u82f1\u578b', 'number': u'54'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u7cbe\u82f1\u578b', 'number': u'54'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'54'}
{'car_name': u'2016\u6b3e 1.5L \u81ea\u52a8 \u8212\u9002\u578b', 'number': u'54'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u8212\u9002\u578b', 'number': u'54'}
{'car_name': u'2014\u6b3e 1.5XE CVT \u7cbe\u82f1\u7248', 'number': u'41'}
{'car_name': u'2014\u6b3e 1.5XV CVT \u5c0a\u8d35\u7248', 'number': u'41'}
{'car_name': u'2015\u6b3e 1.5XE \u624b\u52a8 \u5927\u5e08\u7248', 'number': u'41'}
{'car_name': u'2014\u6b3e 1.5XL CVT \u8c6a\u534e\u7248', 'number': u'41'}
{'car_name': u'2014\u6b3e 1.5XE CVT \u8212\u9002\u7248', 'number': u'41'}
{'car_name': u'2014\u6b3e 1.5XL \u624b\u52a8 \u8c6a\u534e\u7248', 'number': u'41'}
{'car_name': u'2014\u6b3e 1.5XE \u624b\u52a8 \u7cbe\u82f1\u7248', 'number': u'41'}
{'car_name': u'2014\u6b3e 1.5XE \u624b\u52a8 \u8212\u9002\u7248', 'number': u'41'}
{'car_name': u'2015\u6b3e 1.5XE CVT \u5927\u5e08\u7248', 'number': u'41'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u54c1\u4eab\u578b', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u54c1\u5c1a\u578b VTS\u7248', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u54c1\u5c1a\u578b VTS\u7248', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u54c1\u5c1a\u578b', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u54c1\u5c1a\u578b', 'number': u'60'}
{'car_name': u'2014\u6b3e 2.0L \u624b\u52a8 \u54c1\u60a6\u578b VTS\u7248', 'number': u'60'}
{'car_name': u'2013\u6b3e 2.0L \u81ea\u52a8 \u54c1\u60a6\u578b', 'number': u'60'}
{'car_name': u'2016\u6b3e \u7ecf\u5178 1.6L \u624b\u52a8 \u54c1\u5c1a\u578b', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u8f66\u8f7d\u4e92\u8054\u7248', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u54c1\u4eab\u578b', 'number': u'56'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u54c1\u4eab\u578b VTS\u7248', 'number': u'56'}
{'car_name': u'2016\u6b3e \u7ecf\u5178 1.6L \u624b\u52a8 CNG\u53cc\u71c3\u6599\u7248', 'number': u'60'}
{'car_name': u'2013\u6b3e 2.0L \u624b\u52a8 \u54c1\u60a6\u578b', 'number': u'60'}
{'car_name': u'2013\u6b3e CNG\u53cc\u71c3\u6599\u7248', 'number': u'60'}
{'car_name': u'2014\u6b3e 2.0L \u81ea\u52a8 \u54c1\u60a6\u578b VTS\u7248', 'number': u'60'}
{'car_name': u'2016\u6b3e \u7ecf\u5178 1.6L \u81ea\u52a8 \u54c1\u5c1a\u578b', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u8f66\u8f7d\u4e92\u8054\u7248', 'number': u'56'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u54c1\u4eab\u578b VTS\u7248', 'number': u'56'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u4e50\u6d3b\u578b \u56fd5', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u4e50\u6d3b\u578b \u56fd4', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u4e50\u8da3\u578b \u56fd5', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u4e50\u8da3\u578b \u56fd4', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u4e50\u52a8\u578b \u56fd5', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u4e50\u52a8\u578b \u56fd4', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u4e50\u4eab\u578b \u56fd5', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u4e50\u4eab\u578b \u56fd4', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u4e50\u4eab\u578b \u56fd4', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u4e50\u8da3\u578b \u56fd4', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u4e50\u8da3\u578b \u56fd5', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u4e50\u4eab\u578b \u56fd5', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u4e50\u52a8\u578b \u56fd4', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u4e50\u52a8\u578b \u56fd5', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u4e50\u5c1a\u578b \u56fd4', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u4e50\u5c1a\u578b \u56fd5', 'number': u'45'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u5353\u8d8a\u7248', 'number': u'50'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u5353\u8d8a\u7248', 'number': u'50'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'50'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u8d85\u503c\u7248', 'number': u'50'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u8c6a\u534e\u7248', 'number': u'50'}
{'car_name': u'2014\u6b3e CLA260 4MATIC', 'number': u'56'}
{'car_name': u'2016\u6b3e CLA 200 \u65f6\u5c1a\u578b', 'number': u'56'}
{'car_name': u'2016\u6b3e CLA 260 4MATIC', 'number': u'56'}
{'car_name': u'2016\u6b3e CLA 200 \u52a8\u611f\u578b', 'number': u'56'}
{'car_name': u'2016\u6b3e CLA 220 4MATIC', 'number': u'56'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.2T  \u624b\u52a8 \u8212\u9002\u578b', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.2T \u81ea\u52a8 \u65d7\u8230\u578b', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.6T \u81ea\u52a8 \u65d7\u8230\u578b', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8 \u8212\u9002\u578b', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.2T \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'53'}
{'car_name': u'2015\u6b3e 120i \u8fd0\u52a8\u8bbe\u8ba1\u5957\u88c5', 'number': u'52'}
{'car_name': u'2013\u6b3e \u6539\u6b3e 116i \u9886\u5148\u578b', 'number': u'52'}
{'car_name': u'2015\u6b3e 120i \u9886\u5148\u578b', 'number': u'52'}
{'car_name': u'2015\u6b3e M135i', 'number': u'52'}
{'car_name': u'2014\u6b3e active E \u7535\u52a8\u8f66', 'number': u'52'}
{'car_name': u'2013\u6b3e \u6539\u6b3e 118i \u8fd0\u52a8\u578b', 'number': u'52'}
{'car_name': u'2013\u6b3e \u6539\u6b3e M135i', 'number': u'52'}
{'car_name': u'2015\u6b3e 118i \u90fd\u5e02\u8bbe\u8ba1\u5957\u88c5', 'number': u'52'}
{'car_name': u'2016\u6b3e 118i \u90fd\u5e02\u8bbe\u8ba1\u5957\u88c5', 'number': u'\xa0'}
{'car_name': u'2013\u6b3e \u6539\u6b3e 116i \u90fd\u5e02\u578b', 'number': u'52'}
{'car_name': u'2013\u6b3e \u6539\u6b3e 118i \u9886\u5148\u578b', 'number': u'52'}
{'car_name': u'2015\u6b3e 125i M\u8fd0\u52a8\u578b', 'number': u'52'}
{'car_name': u'2015\u6b3e 118i \u9886\u5148\u578b', 'number': u'52'}
{'car_name': u'2016\u6b3e 118i \u9886\u5148\u578b', 'number': u'52'}
{'car_name': u'2013\u6b3e \u6539\u6b3e 125i \u8fd0\u52a8\u578b', 'number': u'52'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u81ea\u4e00\u4f53 \u667a\u70ab\xb7\u65d7\u8230\u578b', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u81ea\u4e00\u4f53 \u667a\u70ab\xb7\u9752\u6625\u578b', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u81ea\u4e00\u4f53 \u667a\u70ab\xb7\u7cbe\u82f1\u578b', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.4T \u53cc\u79bb\u5408 \u70ab\u52a8\xb7\u65d7\u8230\u578b', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u81ea\u4e00\u4f53 \u667a\u70ab\xb7\u8c6a\u534e\u578b', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u667a\u70ab\xb7\u9752\u6625\u578b', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.4T \u53cc\u79bb\u5408 \u70ab\u52a8\xb7\u7cbe\u82f1\u578b', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8 \u5c0a\u8d35\u7248', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u8c6a\u534e\u7248', 'number': u'53'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u8212\u9002\u7248', 'number': u'53'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u5c0a\u8d35\u7248', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u8212\u9002\u7248', 'number': u'53'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u8212\u9002\u7248 CNG', 'number': u'53'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8 \u8212\u9002\u7248', 'number': u'53'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u8212\u9002\u7248', 'number': u'53'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u8c6a\u534e\u7248', 'number': u'53'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'53'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.6T \u81ea\u52a8 \u65f6\u5c1a\u8fd0\u52a8\u578b', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u65f6\u5c1a\u578b Alcantara\u7248', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.6T \u81ea\u52a8 \u65b0\u9510\u8fd0\u52a8\u578b', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u8fdb\u53d6\u578b', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u65f6\u5c1a\u578b', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u8212\u9002\u7248', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u65f6\u5c1a\u578b', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u8fdb\u53d6\u578b', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.6T \u81ea\u52a8 \u65f6\u5c1a\u8fd0\u52a8\u578b Alcantara\u7248', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u8212\u9002\u7248', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u8212\u9002\u578b', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.6T \u81ea\u52a8 \u65f6\u5c1a\u8fd0\u52a8\u578b', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.6T \u81ea\u52a8 \u65b0\u9510\u8fd0\u52a8\u578b', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u7cbe\u82f1\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u7cbe\u82f1\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 20T \u53cc\u79bb\u5408 \u5c0a\u4eab\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 20T \u53cc\u79bb\u5408 \u65d7\u8230\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 20T \u53cc\u79bb\u5408 \u7cbe\u82f1\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u81f4\u9177\u578b \u56fd4', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u4fca\u9177\u578b \u4eac5', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u81f4\u9177\u578b \u56fd5', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u81f4\u9177\u578b \u56fd4', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u4fca\u9177\u578b \u4eac5', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u4fca\u9177\u578b \u56fd5', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u4fca\u9177\u578b \u56fd4', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.5T \u81ea\u52a8 \u70ab\u9177\u578b', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.5T \u81ea\u52a8 \u52b2\u9177\u578b', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u5c1a\u9177\u578b \u56fd5', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u5c1a\u9177\u578b \u56fd4', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u5c1a\u9177\u578b \u56fd4', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u9510\u9177\u578b \u56fd5', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u9510\u9177\u578b \u56fd4', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u4fca\u9177\u578b \u56fd4', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.5T \u81ea\u52a8 \u52b2\u9177\u578b', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u81f4\u9177\u578b \u56fd4', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u81f4\u9177\u578b \u56fd5', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u4fca\u9177\u578b \u56fd5', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u4fca\u9177\u578b \u56fd4', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u4fca\u9177\u578b \u56fd4', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u81f4\u9177\u578b \u4eac5', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u81f4\u9177\u578b \u56fd4', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u81f4\u9177\u578b \u4eac5', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.5T \u81ea\u52a8 \u70ab\u9177\u578b', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u5c1a\u9177\u578b \u4eac5', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u9510\u9177\u578b \u56fd4', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u9510\u9177\u578b \u56fd5', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u65d7\u8230\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u53cc\u79bb\u5408 \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u7cbe\u82f1\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u53cc\u79bb\u5408 \u8c6a\u534e\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u53cc\u79bb\u5408 \u65d7\u8230\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u667a\u9009\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e 1.4L \u624b\u52a8 \u521b\u884c\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u667a\u9009\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u4e50\u9009\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u524d\u884c\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u4e50\u9009\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u5c0a\u884c\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.4L \u624b\u52a8 \u667a\u9009\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.4L \u624b\u52a8 \u4e50\u9009\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8 \u521b\u884c\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8 \u5c0a\u884c\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e 1.4L \u624b\u52a8 \u524d\u884c\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u667a\u9009\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u4f18\u9009\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u521b\u884c\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u4f18\u9009\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u4e50\u9009\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.6L \u81ea\u52a8 \u4e50\u9009\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8 \u524d\u884c\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u4f18\u9009\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u4f18\u9009\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u667a\u9009\u7248', 'number': u'55'}
{'car_name': u'2013\u6b3e 1.6L \u624b\u52a8 \u667a\u9009\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u4e50\u9009\u7248', 'number': u'55'}
{'car_name': u'2014\u6b3e 1.6L \u4e50\u4eab\u7248 \u624b\u52a8 CNG \u4f18\u5c1a\u578b', 'number': u'56'}
{'car_name': u'2014\u6b3e 1.6L \u4e50\u4eab\u7248 \u81ea\u52a8 \u98ce\u5c1a\u578b', 'number': u'56'}
{'car_name': u'2014\u6b3e 2.0L \u4e50\u4eab\u7248 \u81ea\u52a8 \u98ce\u5c1a\u578b', 'number': u'56'}
{'car_name': u'2014\u6b3e 1.6L \u4e50\u4eab\u7248 \u624b\u52a8 \u98ce\u5c1a\u578b', 'number': u'56'}
{'car_name': u'2014\u6b3e 1.6L \u4e50\u4eab\u7248 \u81ea\u52a8 \u4f18\u5c1a\u578b', 'number': u'56'}
{'car_name': u'2014\u6b3e 1.6L \u4e50\u4eab\u7248 \u624b\u52a8 \u4f18\u5c1a\u578b', 'number': u'56'}
{'car_name': u'2014\u6b3e 2.0L \u4e50\u4eab\u7248 \u624b\u52a8 \u98ce\u5c1a\u578b', 'number': u'56'}
{'car_name': u'2016\u6b3e 1.3T CVT \u5411\u4e0a\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.3T CVT \u5411\u4e0a\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.3T 6MT \u5411\u4e0a\u7248', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.5L CVT \u5411\u4e0a\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L CVT \u5411\u4e0a\u7248', 'number': u'50'}
